// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\obj\Release\net10.0/" /p:OutDir="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" /p:OutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20
// command took 1.23 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\obj\Release\net10.0/" /p:OutDir="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" /p:OutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" --output "D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20
// command took 9.64 sec and exited with 0
// ***** Done, took 00:00:10 (10.94 sec)   *****
// Found 28 benchmarks:
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b76a1d1c-815d-4a35-a716-2a69e7680e20.dll --anonymousPipes 1420 1364 --benchmarkName "PInvokeBench.FillBenchmarks.V1_DllImport_ByteArray(Size: 0)" --job ShortRun --benchmarkId 0 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                | Size | Mean       | Error        | StdDev      | Ratio | RatioSD | Allocated | Alloc Ratio |
|-------------------------------------- |----- |-----------:|-------------:|------------:|------:|--------:|----------:|------------:|
| 'DllImport byte[]'                    | 0    |   6.393 ns |    19.068 ns |   1.0452 ns |  1.02 |    0.20 |         - |          NA |
| 'DllImport byte* + fixed'             | 0    |   5.573 ns |    14.169 ns |   0.7767 ns |  0.89 |    0.16 |         - |          NA |
| 'DllImport ref byte + GetReference'   | 0    |   6.763 ns |    13.212 ns |   0.7242 ns |  1.08 |    0.17 |         - |          NA |
| 'LibraryImport Span<byte>'            | 0    |   5.035 ns |     3.883 ns |   0.2128 ns |  0.80 |    0.11 |         - |          NA |
| 'LibraryImport ref byte'              | 0    |   5.623 ns |     3.206 ns |   0.1757 ns |  0.89 |    0.12 |         - |          NA |
| 'LibraryImport Span + SuppressGC'     | 0    |   1.815 ns |     2.906 ns |   0.1593 ns |  0.29 |    0.04 |         - |          NA |
| 'LibraryImport ref byte + SuppressGC' | 0    |   1.695 ns |     4.081 ns |   0.2237 ns |  0.27 |    0.05 |         - |          NA |
|                                       |      |            |              |             |       |         |           |             |
| 'DllImport byte[]'                    | 16   |   8.799 ns |    13.876 ns |   0.7606 ns |  1.00 |    0.11 |         - |          NA |
| 'DllImport byte* + fixed'             | 16   |   8.708 ns |    14.432 ns |   0.7911 ns |  0.99 |    0.11 |         - |          NA |
| 'DllImport ref byte + GetReference'   | 16   |   9.506 ns |    17.709 ns |   0.9707 ns |  1.09 |    0.13 |         - |          NA |
| 'LibraryImport Span<byte>'            | 16   |   8.853 ns |    18.927 ns |   1.0374 ns |  1.01 |    0.13 |         - |          NA |
| 'LibraryImport ref byte'              | 16   |   8.532 ns |    19.452 ns |   1.0662 ns |  0.97 |    0.13 |         - |          NA |
| 'LibraryImport Span + SuppressGC'     | 16   |   4.622 ns |    13.546 ns |   0.7425 ns |  0.53 |    0.08 |         - |          NA |
| 'LibraryImport ref byte + SuppressGC' | 16   |   4.674 ns |     4.634 ns |   0.2540 ns |  0.53 |    0.05 |         - |          NA |
|                                       |      |            |              |             |       |         |           |             |
| 'DllImport byte[]'                    | 256  |  51.737 ns |    22.369 ns |   1.2261 ns |  1.00 |    0.03 |         - |          NA |
| 'DllImport byte* + fixed'             | 256  |  48.774 ns |    40.220 ns |   2.2046 ns |  0.94 |    0.04 |         - |          NA |
| 'DllImport ref byte + GetReference'   | 256  |  52.999 ns |    28.454 ns |   1.5597 ns |  1.02 |    0.03 |         - |          NA |
| 'LibraryImport Span<byte>'            | 256  |  54.014 ns |    35.585 ns |   1.9505 ns |  1.04 |    0.04 |         - |          NA |
| 'LibraryImport ref byte'              | 256  |  48.398 ns |    49.004 ns |   2.6861 ns |  0.94 |    0.05 |         - |          NA |
| 'LibraryImport Span + SuppressGC'     | 256  |  44.754 ns |    30.947 ns |   1.6963 ns |  0.87 |    0.03 |         - |          NA |
| 'LibraryImport ref byte + SuppressGC' | 256  |  42.879 ns |    54.221 ns |   2.9720 ns |  0.83 |    0.05 |         - |          NA |
|                                       |      |            |              |             |       |         |           |             |
| 'DllImport byte[]'                    | 4096 | 542.000 ns |   145.926 ns |   7.9987 ns |  1.00 |    0.02 |         - |          NA |
| 'DllImport byte* + fixed'             | 4096 | 602.082 ns | 1,071.719 ns |  58.7445 ns |  1.11 |    0.09 |         - |          NA |
| 'DllImport ref byte + GetReference'   | 4096 | 638.703 ns | 1,817.921 ns |  99.6464 ns |  1.18 |    0.16 |         - |          NA |
| 'LibraryImport Span<byte>'            | 4096 | 715.058 ns | 1,169.988 ns |  64.1310 ns |  1.32 |    0.10 |         - |          NA |
| 'LibraryImport ref byte'              | 4096 | 639.536 ns |   763.041 ns |  41.8248 ns |  1.18 |    0.07 |         - |          NA |
| 'LibraryImport Span + SuppressGC'     | 4096 | 620.183 ns | 1,302.530 ns |  71.3961 ns |  1.14 |    0.12 |         - |          NA |
| 'LibraryImport ref byte + SuppressGC' | 4096 | 639.694 ns | 2,410.671 ns | 132.1370 ns |  1.18 |    0.21 |         - |          NA |

// * Legends *
  Size        : Value of the 'Size' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:28 (268.62 sec), executed benchmarks: 28

// Found 4 benchmarks:
//   NoopBenchmarks.'DllImport byte* + fixed (noop)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   NoopBenchmarks.'DllImport ref byte (noop)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   NoopBenchmarks.'LibraryImport Span (noop)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   NoopBenchmarks.'LibraryImport Span + SuppressGC (noop)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NoopBenchmarks.'DllImport byte* + fixed (noop)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b76a1d1c-815d-4a35-a716-2a69e7680e20.dll --anonymousPipes 1756 1764 --benchmarkName PInvokeBench.NoopBenchmarks.V2_Fixed --job ShortRun --benchmarkId 28 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 295900.00 ns, 295.9000 us/op
WorkloadJitting  1: 1 op, 718300.00 ns, 718.3000 us/op

OverheadJitting  2: 16 op, 450100.00 ns, 28.1313 us/op
WorkloadJitting  2: 16 op, 396900.00 ns, 24.8063 us/op

WorkloadPilot    1: 16 op, 1100.00 ns, 68.7500 ns/op
WorkloadPilot    2: 32 op, 1000.00 ns, 31.2500 ns/op
WorkloadPilot    3: 64 op, 900.00 ns, 14.0625 ns/op
WorkloadPilot    4: 128 op, 1500.00 ns, 11.7188 ns/op
WorkloadPilot    5: 256 op, 2500.00 ns, 9.7656 ns/op
WorkloadPilot    6: 512 op, 4700.00 ns, 9.1797 ns/op
WorkloadPilot    7: 1024 op, 8600.00 ns, 8.3984 ns/op
WorkloadPilot    8: 2048 op, 17200.00 ns, 8.3984 ns/op
WorkloadPilot    9: 4096 op, 33800.00 ns, 8.2520 ns/op
WorkloadPilot   10: 8192 op, 65700.00 ns, 8.0200 ns/op
WorkloadPilot   11: 16384 op, 141000.00 ns, 8.6060 ns/op
WorkloadPilot   12: 32768 op, 261300.00 ns, 7.9742 ns/op
WorkloadPilot   13: 65536 op, 528300.00 ns, 8.0612 ns/op
WorkloadPilot   14: 131072 op, 1044900.00 ns, 7.9720 ns/op
WorkloadPilot   15: 262144 op, 2091300.00 ns, 7.9777 ns/op
WorkloadPilot   16: 524288 op, 4792100.00 ns, 9.1402 ns/op
WorkloadPilot   17: 1048576 op, 8770400.00 ns, 8.3641 ns/op
WorkloadPilot   18: 2097152 op, 20146500.00 ns, 9.6066 ns/op
WorkloadPilot   19: 4194304 op, 43985800.00 ns, 10.4870 ns/op
WorkloadPilot   20: 8388608 op, 91046000.00 ns, 10.8535 ns/op
WorkloadPilot   21: 16777216 op, 170499400.00 ns, 10.1626 ns/op
WorkloadPilot   22: 33554432 op, 279215300.00 ns, 8.3213 ns/op
WorkloadPilot   23: 67108864 op, 490261900.00 ns, 7.3055 ns/op
WorkloadPilot   24: 134217728 op, 1087878300.00 ns, 8.1053 ns/op

OverheadWarmup   1: 134217728 op, 396811800.00 ns, 2.9565 ns/op
OverheadWarmup   2: 134217728 op, 325440900.00 ns, 2.4247 ns/op
OverheadWarmup   3: 134217728 op, 320074400.00 ns, 2.3847 ns/op
OverheadWarmup   4: 134217728 op, 285804200.00 ns, 2.1294 ns/op
OverheadWarmup   5: 134217728 op, 275093500.00 ns, 2.0496 ns/op
OverheadWarmup   6: 134217728 op, 277392400.00 ns, 2.0667 ns/op
OverheadWarmup   7: 134217728 op, 289422200.00 ns, 2.1564 ns/op
OverheadWarmup   8: 134217728 op, 290806300.00 ns, 2.1667 ns/op
OverheadWarmup   9: 134217728 op, 271916200.00 ns, 2.0259 ns/op
OverheadWarmup  10: 134217728 op, 332146800.00 ns, 2.4747 ns/op

OverheadActual   1: 134217728 op, 375464100.00 ns, 2.7974 ns/op
OverheadActual   2: 134217728 op, 410818900.00 ns, 3.0608 ns/op
OverheadActual   3: 134217728 op, 433924200.00 ns, 3.2330 ns/op
OverheadActual   4: 134217728 op, 417202500.00 ns, 3.1084 ns/op
OverheadActual   5: 134217728 op, 424051900.00 ns, 3.1594 ns/op
OverheadActual   6: 134217728 op, 453056200.00 ns, 3.3755 ns/op
OverheadActual   7: 134217728 op, 454009500.00 ns, 3.3826 ns/op
OverheadActual   8: 134217728 op, 452324100.00 ns, 3.3701 ns/op
OverheadActual   9: 134217728 op, 491724000.00 ns, 3.6636 ns/op
OverheadActual  10: 134217728 op, 549211300.00 ns, 4.0919 ns/op
OverheadActual  11: 134217728 op, 574500100.00 ns, 4.2804 ns/op
OverheadActual  12: 134217728 op, 567620900.00 ns, 4.2291 ns/op
OverheadActual  13: 134217728 op, 588241100.00 ns, 4.3827 ns/op
OverheadActual  14: 134217728 op, 536856300.00 ns, 3.9999 ns/op
OverheadActual  15: 134217728 op, 534628400.00 ns, 3.9833 ns/op
OverheadActual  16: 134217728 op, 510672000.00 ns, 3.8048 ns/op
OverheadActual  17: 134217728 op, 518699600.00 ns, 3.8646 ns/op
OverheadActual  18: 134217728 op, 505534500.00 ns, 3.7665 ns/op
OverheadActual  19: 134217728 op, 503323700.00 ns, 3.7501 ns/op
OverheadActual  20: 134217728 op, 428296600.00 ns, 3.1911 ns/op

WorkloadWarmup   1: 134217728 op, 1162599600.00 ns, 8.6620 ns/op
WorkloadWarmup   2: 134217728 op, 1070561900.00 ns, 7.9763 ns/op
WorkloadWarmup   3: 134217728 op, 1003584600.00 ns, 7.4773 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 1097818300.00 ns, 8.1794 ns/op
WorkloadActual   2: 134217728 op, 993160700.00 ns, 7.3996 ns/op
WorkloadActual   3: 134217728 op, 1004176400.00 ns, 7.4817 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 600294450.00 ns, 4.4725 ns/op
WorkloadResult   2: 134217728 op, 495636850.00 ns, 3.6928 ns/op
WorkloadResult   3: 134217728 op, 506652550.00 ns, 3.7749 ns/op
// GC:  0 0 0 400 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 28688 has exited with code 0.

Mean = 3.980 ns, StdErr = 0.247 ns (6.22%), N = 3, StdDev = 0.428 ns
Min = 3.693 ns, Q1 = 3.734 ns, Median = 3.775 ns, Q3 = 4.124 ns, Max = 4.473 ns
IQR = 0.390 ns, LowerFence = 3.149 ns, UpperFence = 4.709 ns
ConfidenceInterval = [-3.837 ns; 11.797 ns] (CI 99.9%), Margin = 7.817 ns (196.40% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (9.4%) benchmark(s) to run. Estimated finish 2026-05-10 14:36 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NoopBenchmarks.'DllImport ref byte (noop)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b76a1d1c-815d-4a35-a716-2a69e7680e20.dll --anonymousPipes 1320 1328 --benchmarkName PInvokeBench.NoopBenchmarks.V3_RefByte --job ShortRun --benchmarkId 29 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 771900.00 ns, 771.9000 us/op
WorkloadJitting  1: 1 op, 992700.00 ns, 992.7000 us/op

OverheadJitting  2: 16 op, 630500.00 ns, 39.4063 us/op
WorkloadJitting  2: 16 op, 656200.00 ns, 41.0125 us/op

WorkloadPilot    1: 16 op, 1600.00 ns, 100.0000 ns/op
WorkloadPilot    2: 32 op, 1900.00 ns, 59.3750 ns/op
WorkloadPilot    3: 64 op, 2600.00 ns, 40.6250 ns/op
WorkloadPilot    4: 128 op, 3600.00 ns, 28.1250 ns/op
WorkloadPilot    5: 256 op, 6800.00 ns, 26.5625 ns/op
WorkloadPilot    6: 512 op, 12100.00 ns, 23.6328 ns/op
WorkloadPilot    7: 1024 op, 21200.00 ns, 20.7031 ns/op
WorkloadPilot    8: 2048 op, 35700.00 ns, 17.4316 ns/op
WorkloadPilot    9: 4096 op, 83600.00 ns, 20.4102 ns/op
WorkloadPilot   10: 8192 op, 139600.00 ns, 17.0410 ns/op
WorkloadPilot   11: 16384 op, 332500.00 ns, 20.2942 ns/op
WorkloadPilot   12: 32768 op, 559100.00 ns, 17.0624 ns/op
WorkloadPilot   13: 65536 op, 1396600.00 ns, 21.3104 ns/op
WorkloadPilot   14: 131072 op, 2269100.00 ns, 17.3119 ns/op
WorkloadPilot   15: 262144 op, 5557100.00 ns, 21.1987 ns/op
WorkloadPilot   16: 524288 op, 10225500.00 ns, 19.5036 ns/op
WorkloadPilot   17: 1048576 op, 21584700.00 ns, 20.5848 ns/op
WorkloadPilot   18: 2097152 op, 41383800.00 ns, 19.7333 ns/op
WorkloadPilot   19: 4194304 op, 79368300.00 ns, 18.9229 ns/op
WorkloadPilot   20: 8388608 op, 87160200.00 ns, 10.3903 ns/op
WorkloadPilot   21: 16777216 op, 167285900.00 ns, 9.9710 ns/op
WorkloadPilot   22: 33554432 op, 363581200.00 ns, 10.8356 ns/op
WorkloadPilot   23: 67108864 op, 660937700.00 ns, 9.8487 ns/op

OverheadWarmup   1: 67108864 op, 225245100.00 ns, 3.3564 ns/op
OverheadWarmup   2: 67108864 op, 179080800.00 ns, 2.6685 ns/op
OverheadWarmup   3: 67108864 op, 181061000.00 ns, 2.6980 ns/op
OverheadWarmup   4: 67108864 op, 163920700.00 ns, 2.4426 ns/op
OverheadWarmup   5: 67108864 op, 159664900.00 ns, 2.3792 ns/op
OverheadWarmup   6: 67108864 op, 168863100.00 ns, 2.5163 ns/op
OverheadWarmup   7: 67108864 op, 165871400.00 ns, 2.4717 ns/op

OverheadActual   1: 67108864 op, 152702100.00 ns, 2.2754 ns/op
OverheadActual   2: 67108864 op, 145531800.00 ns, 2.1686 ns/op
OverheadActual   3: 67108864 op, 144537000.00 ns, 2.1538 ns/op
OverheadActual   4: 67108864 op, 140333200.00 ns, 2.0911 ns/op
OverheadActual   5: 67108864 op, 139624000.00 ns, 2.0806 ns/op
OverheadActual   6: 67108864 op, 137106400.00 ns, 2.0430 ns/op
OverheadActual   7: 67108864 op, 140695300.00 ns, 2.0965 ns/op
OverheadActual   8: 67108864 op, 137155300.00 ns, 2.0438 ns/op
OverheadActual   9: 67108864 op, 137332900.00 ns, 2.0464 ns/op
OverheadActual  10: 67108864 op, 137281100.00 ns, 2.0456 ns/op
OverheadActual  11: 67108864 op, 140631800.00 ns, 2.0956 ns/op
OverheadActual  12: 67108864 op, 151157400.00 ns, 2.2524 ns/op
OverheadActual  13: 67108864 op, 213162900.00 ns, 3.1764 ns/op
OverheadActual  14: 67108864 op, 180859800.00 ns, 2.6950 ns/op
OverheadActual  15: 67108864 op, 158669100.00 ns, 2.3644 ns/op
OverheadActual  16: 67108864 op, 150027700.00 ns, 2.2356 ns/op
OverheadActual  17: 67108864 op, 145040000.00 ns, 2.1613 ns/op

WorkloadWarmup   1: 67108864 op, 555165100.00 ns, 8.2726 ns/op
WorkloadWarmup   2: 67108864 op, 540938900.00 ns, 8.0606 ns/op
WorkloadWarmup   3: 67108864 op, 602251200.00 ns, 8.9742 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 641745000.00 ns, 9.5627 ns/op
WorkloadActual   2: 67108864 op, 528586800.00 ns, 7.8766 ns/op
WorkloadActual   3: 67108864 op, 501713000.00 ns, 7.4761 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 497208000.00 ns, 7.4090 ns/op
WorkloadResult   2: 67108864 op, 384049800.00 ns, 5.7228 ns/op
WorkloadResult   3: 67108864 op, 357176000.00 ns, 5.3223 ns/op
// GC:  0 0 0 64 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 32288 has exited with code 0.

Mean = 6.151 ns, StdErr = 0.639 ns (10.39%), N = 3, StdDev = 1.107 ns
Min = 5.322 ns, Q1 = 5.523 ns, Median = 5.723 ns, Q3 = 6.566 ns, Max = 7.409 ns
IQR = 1.043 ns, LowerFence = 3.958 ns, UpperFence = 8.131 ns
ConfidenceInterval = [-14.051 ns; 26.354 ns] (CI 99.9%), Margin = 20.203 ns (328.42% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (6.2%) benchmark(s) to run. Estimated finish 2026-05-10 14:36 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NoopBenchmarks.'LibraryImport Span (noop)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b76a1d1c-815d-4a35-a716-2a69e7680e20.dll --anonymousPipes 1132 1204 --benchmarkName PInvokeBench.NoopBenchmarks.V4_LibraryImport_Span --job ShortRun --benchmarkId 30 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 304500.00 ns, 304.5000 us/op
WorkloadJitting  1: 1 op, 819100.00 ns, 819.1000 us/op

OverheadJitting  2: 16 op, 380800.00 ns, 23.8000 us/op
WorkloadJitting  2: 16 op, 337600.00 ns, 21.1000 us/op

WorkloadPilot    1: 16 op, 1100.00 ns, 68.7500 ns/op
WorkloadPilot    2: 32 op, 1000.00 ns, 31.2500 ns/op
WorkloadPilot    3: 64 op, 1800.00 ns, 28.1250 ns/op
WorkloadPilot    4: 128 op, 2300.00 ns, 17.9688 ns/op
WorkloadPilot    5: 256 op, 4100.00 ns, 16.0156 ns/op
WorkloadPilot    6: 512 op, 8300.00 ns, 16.2109 ns/op
WorkloadPilot    7: 1024 op, 22600.00 ns, 22.0703 ns/op
WorkloadPilot    8: 2048 op, 30600.00 ns, 14.9414 ns/op
WorkloadPilot    9: 4096 op, 60800.00 ns, 14.8438 ns/op
WorkloadPilot   10: 8192 op, 120500.00 ns, 14.7095 ns/op
WorkloadPilot   11: 16384 op, 239800.00 ns, 14.6362 ns/op
WorkloadPilot   12: 32768 op, 482900.00 ns, 14.7369 ns/op
WorkloadPilot   13: 65536 op, 967100.00 ns, 14.7568 ns/op
WorkloadPilot   14: 131072 op, 1942700.00 ns, 14.8216 ns/op
WorkloadPilot   15: 262144 op, 3872700.00 ns, 14.7732 ns/op
